 -7.78588E+00 -7.59472E+00 -7.40903E+00 -7.22804E+00 -7.05100E+00
 -6.87714E+00 -6.70572E+00 -6.53602E+00 -6.36735E+00 -6.19902E+00
 -6.03035E+00 -5.86065E+00 -5.68923E+00 -5.51537E+00 -5.33833E+00
 -5.15735E+00 -4.97165E+00 -4.78049E+00 -4.58313E+00 -4.37900E+00
 -4.16771E+00 -3.94926E+00 -3.72416E+00 -3.49357E+00 -3.25935E+00
 -3.02384E+00 -2.78961E+00 -2.55903E+00 -2.33393E+00 -2.11548E+00
 -1.90419E+00 -1.70005E+00 -1.50270E+00 -1.31153E+00 -1.12584E+00
 -9.44859E-01 -7.67816E-01 -5.93953E-01 -4.22532E-01 -2.52834E-01
 -8.41645E-02  8.41645E-02  2.52834E-01  4.22532E-01  5.93953E-01
  7.67816E-01  9.44859E-01  1.12584E+00  1.31153E+00  1.50270E+00
  1.70005E+00  1.90419E+00  2.11548E+00  2.33393E+00  2.55903E+00
  2.78961E+00  3.02384E+00  3.25935E+00  3.49357E+00  3.72416E+00
  3.94926E+00  4.16771E+00  4.37900E+00  4.58313E+00  4.78049E+00
  4.97165E+00  5.15735E+00  5.33833E+00  5.51537E+00  5.68923E+00
  5.86065E+00  6.03035E+00  6.19902E+00  6.36735E+00  6.53602E+00
  6.70572E+00  6.87714E+00  7.05100E+00  7.22804E+00  7.40903E+00
  7.59472E+00  7.78588E+00  7.98324E+00  8.18737E+00  8.39866E+00
  8.61711E+00  8.84221E+00  9.07280E+00  9.30702E+00  9.54253E+00
  9.77676E+00  1.00073E+01  1.02324E+01  1.04509E+01  1.06622E+01
  1.08663E+01  1.10637E+01  1.12548E+01  1.14405E+01  1.16215E+01
  1.17986E+01  1.19724E+01  1.21438E+01  1.23135E+01  1.24822E+01
  1.26505E+01  1.28192E+01  1.29889E+01  1.31603E+01  1.33342E+01
  1.35112E+01  1.36922E+01  1.38779E+01  1.40691E+01  1.42664E+01
  1.44706E+01  1.46818E+01  1.49003E+01  1.51254E+01  1.53560E+01
  1.55902E+01  1.58257E+01  1.60599E+01  1.62905E+01  1.65156E+01
  1.67341E+01  1.69454E+01  1.71495E+01  1.73469E+01  1.75380E+01
  1.77237E+01  1.79047E+01  1.80817E+01  1.82556E+01  1.84270E+01
  1.85967E+01  1.87654E+01  1.89337E+01  1.91024E+01  1.92721E+01
  1.94435E+01  1.96174E+01  1.97944E+01  1.99754E+01  2.01611E+01
  2.03523E+01  2.05496E+01  2.07537E+01  2.09650E+01  2.11835E+01
  2.14086E+01  2.16392E+01  2.18734E+01  2.21089E+01  2.23431E+01
  2.25737E+01  2.27988E+01  2.30173E+01  2.32286E+01  2.34327E+01
  2.36300E+01  2.38212E+01  2.40069E+01  2.41879E+01  2.43649E+01
  2.45388E+01  2.47102E+01  2.48799E+01  2.50486E+01  2.52169E+01
  2.53856E+01  2.55553E+01  2.57267E+01  2.59006E+01  2.60776E+01
  2.62586E+01  2.64443E+01  2.66354E+01  2.68328E+01  2.70369E+01
  2.72482E+01  2.74667E+01  2.76918E+01  2.79224E+01  2.81566E+01
  2.83921E+01  2.86263E+01  2.88569E+01  2.90820E+01  2.93004E+01
  2.95117E+01  2.97159E+01  2.99132E+01  3.01044E+01  3.02901E+01
  3.04711E+01  3.06481E+01  3.08220E+01  3.09934E+01  3.11631E+01
  3.13318E+01  3.15001E+01  3.16688E+01  3.18385E+01  3.20099E+01
  3.21837E+01  3.23608E+01  3.25418E+01  3.27275E+01  3.29186E+01
  3.31160E+01  3.33201E+01  3.35314E+01  3.37499E+01  3.39750E+01
  3.42055E+01  3.44398E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
g_eps_zeta
 -6.55374E+01 -6.46295E+01 -6.37845E+01 -6.30306E+01 -6.23815E+01
 -6.18390E+01 -6.13961E+01 -6.10419E+01 -6.07636E+01 -6.05487E+01
 -6.03856E+01 -6.02639E+01 -6.01744E+01 -6.01088E+01 -6.00598E+01
 -6.00205E+01 -5.99843E+01 -5.99450E+01 -5.98960E+01 -5.98304E+01
 -5.97409E+01 -5.96192E+01 -5.94561E+01 -5.92412E+01 -5.89629E+01
 -5.86087E+01 -5.81658E+01 -5.76233E+01 -5.69742E+01 -5.62203E+01
 -5.53753E+01 -5.44674E+01 -5.35369E+01 -5.26291E+01 -5.17840E+01
 -5.10301E+01 -5.03811E+01 -4.98385E+01 -4.93957E+01 -4.90414E+01
 -4.87631E+01 -4.85482E+01 -4.83851E+01 -4.82634E+01 -4.81739E+01
 -4.81083E+01 -4.80593E+01 -4.80200E+01 -4.79839E+01 -4.79445E+01
 -4.78955E+01 -4.78299E+01 -4.77404E+01 -4.76187E+01 -4.74556E+01
 -4.72407E+01 -4.69624E+01 -4.66082E+01 -4.61653E+01 -4.56228E+01
 -4.49738E+01 -4.42198E+01 -4.33748E+01 -4.24669E+01 -4.15365E+01
 -4.06286E+01 -3.97835E+01 -3.90296E+01 -3.83806E+01 -3.78380E+01
 -3.73952E+01 -3.70409E+01 -3.67626E+01 -3.65477E+01 -3.63847E+01
 -3.62630E+01 -3.61734E+01 -3.61079E+01 -3.60588E+01 -3.60195E+01
 -3.59834E+01 -3.59440E+01 -3.58950E+01 -3.58294E+01 -3.57399E+01
 -3.56182E+01 -3.54551E+01 -3.52403E+01 -3.49619E+01 -3.46077E+01
 -3.41649E+01 -3.36223E+01 -3.29733E+01 -3.22193E+01 -3.13743E+01
 -3.04664E+01 -2.95360E+01 -2.86281E+01 -2.77831E+01 -2.70291E+01
 -2.63801E+01 -2.58375E+01 -2.53947E+01 -2.50405E+01 -2.47622E+01
 -2.45473E+01 -2.43842E+01 -2.42625E+01 -2.41730E+01 -2.41074E+01
 -2.40584E+01 -2.40190E+01 -2.39829E+01 -2.39436E+01 -2.38945E+01
 -2.38290E+01 -2.37394E+01 -2.36177E+01 -2.34547E+01 -2.32398E+01
 -2.29615E+01 -2.26072E+01 -2.21644E+01 -2.16218E+01 -2.09728E+01
 -2.02189E+01 -1.93738E+01 -1.84659E+01 -1.75355E+01 -1.66276E+01
 -1.57826E+01 -1.50286E+01 -1.43796E+01 -1.38371E+01 -1.33942E+01
 -1.30400E+01 -1.27617E+01 -1.25468E+01 -1.23837E+01 -1.22620E+01
 -1.21725E+01 -1.21069E+01 -1.20579E+01 -1.20185E+01 -1.19824E+01
 -1.19431E+01 -1.18941E+01 -1.18285E+01 -1.17390E+01 -1.16173E+01
 -1.14542E+01 -1.12393E+01 -1.09610E+01 -1.06067E+01 -1.01639E+01
 -9.62134E+00 -8.97232E+00 -8.21838E+00 -7.37335E+00 -6.46546E+00
 -5.53502E+00 -4.62713E+00 -3.78210E+00 -3.02816E+00 -2.37914E+00
 -1.83658E+00 -1.39374E+00 -1.03949E+00 -7.61190E-01 -5.46298E-01
 -3.83210E-01 -2.61518E-01 -1.71993E-01 -1.06422E-01 -5.73937E-02
 -1.80657E-02  1.80657E-02  5.73937E-02  1.06422E-01  1.71993E-01
  2.61518E-01  3.83210E-01  5.46298E-01  7.61190E-01  1.03949E+00
  1.39374E+00  1.83658E+00  2.37914E+00  3.02816E+00  3.78210E+00
  4.62713E+00  5.53502E+00  6.46546E+00  7.37335E+00  8.21838E+00
  8.97232E+00  9.62134E+00  1.01639E+01  1.06067E+01  1.09610E+01
